

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
    77     0000                     INDF0           equ	0	;# 
    78     0001                     INDF1           equ	1	;# 
    79     0002                     PCL             equ	2	;# 
    80     0003                     STATUS          equ	3	;# 
    81     0004                     FSR0L           equ	4	;# 
    82     0005                     FSR0H           equ	5	;# 
    83     0006                     FSR1L           equ	6	;# 
    84     0007                     FSR1H           equ	7	;# 
    85     0008                     BSR             equ	8	;# 
    86     0009                     WREG            equ	9	;# 
    87     000A                     PCLATH          equ	10	;# 
    88     000B                     INTCON          equ	11	;# 
    89     000C                     PORTA           equ	12	;# 
    90     000D                     PORTB           equ	13	;# 
    91     000E                     PORTC           equ	14	;# 
    92     0012                     TRISA           equ	18	;# 
    93     0013                     TRISB           equ	19	;# 
    94     0014                     TRISC           equ	20	;# 
    95     0018                     LATA            equ	24	;# 
    96     0019                     LATB            equ	25	;# 
    97     001A                     LATC            equ	26	;# 
    98     008C                     PIR0            equ	140	;# 
    99     008D                     PIR1            equ	141	;# 
   100     008E                     PIR2            equ	142	;# 
   101     008F                     PIR3            equ	143	;# 
   102     0090                     PIR4            equ	144	;# 
   103     0091                     PIR5            equ	145	;# 
   104     0092                     PIR6            equ	146	;# 
   105     0093                     PIR7            equ	147	;# 
   106     0096                     PIE0            equ	150	;# 
   107     0097                     PIE1            equ	151	;# 
   108     0098                     PIE2            equ	152	;# 
   109     0099                     PIE3            equ	153	;# 
   110     009A                     PIE4            equ	154	;# 
   111     009B                     PIE5            equ	155	;# 
   112     009C                     PIE6            equ	156	;# 
   113     009D                     PIE7            equ	157	;# 
   114     010C                     PMD0            equ	268	;# 
   115     010D                     PMD1            equ	269	;# 
   116     010E                     PMD2            equ	270	;# 
   117     010F                     PMD3            equ	271	;# 
   118     0110                     PMD4            equ	272	;# 
   119     0111                     PMD5            equ	273	;# 
   120     018C                     WDTCON0         equ	396	;# 
   121     018D                     WDTCON1         equ	397	;# 
   122     018E                     WDTPS           equ	398	;# 
   123     018E                     WDTPSL          equ	398	;# 
   124     018F                     WDTPSH          equ	399	;# 
   125     0190                     WDTTMR          equ	400	;# 
   126     0191                     BORCON          equ	401	;# 
   127     0192                     PCON0           equ	402	;# 
   128     0193                     PCON1           equ	403	;# 
   129     019C                     TMR0L           equ	412	;# 
   130     019C                     TMR0            equ	412	;# 
   131     019D                     TMR0H           equ	413	;# 
   132     019D                     PR0             equ	413	;# 
   133     019E                     T0CON0          equ	414	;# 
   134     019F                     T0CON1          equ	415	;# 
   135     020C                     FVRCON          equ	524	;# 
   136     020D                     CPCON           equ	525	;# 
   137     028C                     CPUDOZE         equ	652	;# 
   138     028D                     OSCCON1         equ	653	;# 
   139     028E                     OSCCON2         equ	654	;# 
   140     028F                     OSCCON3         equ	655	;# 
   141     0290                     OSCSTAT         equ	656	;# 
   142     0291                     OSCEN           equ	657	;# 
   143     0292                     OSCTUNE         equ	658	;# 
   144     0293                     OSCFRQ          equ	659	;# 
   145     030C                     TMR1            equ	780	;# 
   146     030C                     TMR1L           equ	780	;# 
   147     030D                     TMR1H           equ	781	;# 
   148     030E                     T1CON           equ	782	;# 
   149     030F                     T1GCON          equ	783	;# 
   150     030F                     PR1             equ	783	;# 
   151     0310                     T1GATE          equ	784	;# 
   152     0310                     TMR1GATE        equ	784	;# 
   153     0311                     T1CLK           equ	785	;# 
   154     0311                     TMR1CLK         equ	785	;# 
   155     038C                     T2TMR           equ	908	;# 
   156     038C                     TMR2            equ	908	;# 
   157     038D                     T2PR            equ	909	;# 
   158     038D                     PR2             equ	909	;# 
   159     038E                     T2CON           equ	910	;# 
   160     038F                     T2HLT           equ	911	;# 
   161     0390                     T2CLKCON        equ	912	;# 
   162     0390                     T2CLK           equ	912	;# 
   163     0391                     T2RST           equ	913	;# 
   164     040C                     CCPR1           equ	1036	;# 
   165     040C                     CCPR1L          equ	1036	;# 
   166     040D                     CCPR1H          equ	1037	;# 
   167     040E                     CCP1CON         equ	1038	;# 
   168     040F                     CCP1CAP         equ	1039	;# 
   169     0410                     CCPR2           equ	1040	;# 
